                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.6 #12539 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module tiles
                                      6 	.optsdcc -mgbz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _back_spike_parallax
                                     12 	.globl ___bank_back_spike_parallax
                                     13 	.globl _down_spike_parallax
                                     14 	.globl ___bank_down_spike_parallax
                                     15 	.globl _aero_cursors
                                     16 	.globl _progress_bar_tiles
                                     17 	.globl ___bank_progress_bar_tiles
                                     18 	.globl _aero
                                     19 	.globl _nima
                                     20 	.globl ___bank_nima
                                     21 	.globl _jump_tile_parallax
                                     22 	.globl ___bank_jump_tile_parallax
                                     23 	.globl _jump_circle_parallax
                                     24 	.globl ___bank_jump_circle_parallax
                                     25 	.globl _half_block_parallax
                                     26 	.globl ___bank_half_block_parallax
                                     27 	.globl _big_spike_parallax
                                     28 	.globl ___bank_big_spike_parallax
                                     29 	.globl _small_spike_parallax
                                     30 	.globl ___bank_small_spike_parallax
                                     31 	.globl _parallax_tileset_v2
                                     32 	.globl ___bank_parallax_tileset_v2
                                     33 	.globl _players
                                     34 	.globl _gb_tileset_v2
                                     35 	.globl ___bank_gb_tileset_v2
                                     36 ;--------------------------------------------------------
                                     37 ; special function registers
                                     38 ;--------------------------------------------------------
                                     39 ;--------------------------------------------------------
                                     40 ; ram data
                                     41 ;--------------------------------------------------------
                                     42 	.area _DATA
                                     43 ;--------------------------------------------------------
                                     44 ; ram data
                                     45 ;--------------------------------------------------------
                                     46 	.area _INITIALIZED
                                     47 ;--------------------------------------------------------
                                     48 ; absolute external ram data
                                     49 ;--------------------------------------------------------
                                     50 	.area _DABS (ABS)
                                     51 ;--------------------------------------------------------
                                     52 ; global & static initialisations
                                     53 ;--------------------------------------------------------
                                     54 	.area _HOME
                                     55 	.area _GSINIT
                                     56 	.area _GSFINAL
                                     57 	.area _GSINIT
                                     58 ;--------------------------------------------------------
                                     59 ; Home
                                     60 ;--------------------------------------------------------
                                     61 	.area _HOME
                                     62 	.area _HOME
                                     63 ;--------------------------------------------------------
                                     64 ; code
                                     65 ;--------------------------------------------------------
                                     66 	.area _CODE_2
                                     67 	.area _CODE_2
      000034 FF                     122 	.db #0xff	; 255
      000035 FF                     123 	.db #0xff	; 255
      000036 FF                     124 	.db #0xff	; 255
      000037 FF                     125 	.db #0xff	; 255
      000038 FF                     126 	.db #0xff	; 255
      000039 FF                     127 	.db #0xff	; 255
      00003A FF                     128 	.db #0xff	; 255
      00003B FF                     129 	.db #0xff	; 255
      00003C FF                     130 	.db #0xff	; 255
      00003D FF                     131 	.db #0xff	; 255
      00003E FF                     132 	.db #0xff	; 255
      00003F FF                     133 	.db #0xff	; 255
      000040 18                     134 	.db #0x18	; 24
      000041 18                     135 	.db #0x18	; 24
      000042 18                     136 	.db #0x18	; 24
      000043 18                     137 	.db #0x18	; 24
      000044 3C                     138 	.db #0x3c	; 60
      000045 3C                     139 	.db #0x3c	; 60
      000046 3C                     140 	.db #0x3c	; 60
      000047 3C                     141 	.db #0x3c	; 60
      000048 7E                     142 	.db #0x7e	; 126
      000049 7E                     143 	.db #0x7e	; 126
      00004A 7E                     144 	.db #0x7e	; 126
      00004B 7E                     145 	.db #0x7e	; 126
      00004C FF                     146 	.db #0xff	; 255
      00004D FF                     147 	.db #0xff	; 255
      00004E FF                     148 	.db #0xff	; 255
      00004F FF                     149 	.db #0xff	; 255
      000050 00                     150 	.db #0x00	; 0
      000051 00                     151 	.db #0x00	; 0
      000052 00                     152 	.db #0x00	; 0
      000053 00                     153 	.db #0x00	; 0
      000054 00                     154 	.db #0x00	; 0
      000055 00                     155 	.db #0x00	; 0
      000056 00                     156 	.db #0x00	; 0
      000057 00                     157 	.db #0x00	; 0
      000058 18                     158 	.db #0x18	; 24
      000059 18                     159 	.db #0x18	; 24
      00005A 3C                     160 	.db #0x3c	; 60
      00005B 3C                     161 	.db #0x3c	; 60
      00005C 7E                     162 	.db #0x7e	; 126
      00005D 7E                     163 	.db #0x7e	; 126
      00005E FF                     164 	.db #0xff	; 255
      00005F FF                     165 	.db #0xff	; 255
      000060 00                     166 	.db #0x00	; 0
      000061 00                     167 	.db #0x00	; 0
      000062 00                     168 	.db #0x00	; 0
      000063 00                     169 	.db #0x00	; 0
      000064 18                     170 	.db #0x18	; 24
      000065 00                     171 	.db #0x00	; 0
      000066 24                     172 	.db #0x24	; 36
      000067 18                     173 	.db #0x18	; 24
      000068 24                     174 	.db #0x24	; 36
      000069 18                     175 	.db #0x18	; 24
      00006A 18                     176 	.db #0x18	; 24
      00006B 00                     177 	.db #0x00	; 0
      00006C 00                     178 	.db #0x00	; 0
      00006D 00                     179 	.db #0x00	; 0
      00006E 00                     180 	.db #0x00	; 0
      00006F 00                     181 	.db #0x00	; 0
      000070 00                     182 	.db #0x00	; 0
      000071 00                     183 	.db #0x00	; 0
      000072 00                     184 	.db #0x00	; 0
      000073 00                     185 	.db #0x00	; 0
      000074 00                     186 	.db #0x00	; 0
      000075 00                     187 	.db #0x00	; 0
      000076 00                     188 	.db #0x00	; 0
      000077 00                     189 	.db #0x00	; 0
      000078 00                     190 	.db #0x00	; 0
      000079 00                     191 	.db #0x00	; 0
      00007A 00                     192 	.db #0x00	; 0
      00007B 00                     193 	.db #0x00	; 0
      00007C 7E                     194 	.db #0x7e	; 126
      00007D 00                     195 	.db #0x00	; 0
      00007E 00                     196 	.db #0x00	; 0
      00007F FF                     197 	.db #0xff	; 255
      000080 00                     198 	.db #0x00	; 0
      000081 00                     199 	.db #0x00	; 0
      000082 00                     200 	.db #0x00	; 0
      000083 00                     201 	.db #0x00	; 0
      000084 00                     202 	.db #0x00	; 0
      000085 00                     203 	.db #0x00	; 0
      000086 00                     204 	.db #0x00	; 0
      000087 00                     205 	.db #0x00	; 0
      000088 FF                     206 	.db #0xff	; 255
      000089 FF                     207 	.db #0xff	; 255
      00008A FF                     208 	.db #0xff	; 255
      00008B FF                     209 	.db #0xff	; 255
      00008C FF                     210 	.db #0xff	; 255
      00008D FF                     211 	.db #0xff	; 255
      00008E FF                     212 	.db #0xff	; 255
      00008F FF                     213 	.db #0xff	; 255
      000090 0F                     214 	.db #0x0f	; 15
      000091 F0                     215 	.db #0xf0	; 240
      000092 0F                     216 	.db #0x0f	; 15
      000093 F0                     217 	.db #0xf0	; 240
      000094 0F                     218 	.db #0x0f	; 15
      000095 F0                     219 	.db #0xf0	; 240
      000096 0F                     220 	.db #0x0f	; 15
      000097 F0                     221 	.db #0xf0	; 240
      000098 F0                     222 	.db #0xf0	; 240
      000099 0F                     223 	.db #0x0f	; 15
      00009A F0                     224 	.db #0xf0	; 240
      00009B 0F                     225 	.db #0x0f	; 15
      00009C F0                     226 	.db #0xf0	; 240
      00009D 0F                     227 	.db #0x0f	; 15
      00009E F0                     228 	.db #0xf0	; 240
      00009F 0F                     229 	.db #0x0f	; 15
      0000A0 FF                     230 	.db #0xff	; 255
      0000A1 FF                     231 	.db #0xff	; 255
      0000A2 FF                     232 	.db #0xff	; 255
      0000A3 FF                     233 	.db #0xff	; 255
      0000A4 7E                     234 	.db #0x7e	; 126
      0000A5 7E                     235 	.db #0x7e	; 126
      0000A6 7E                     236 	.db #0x7e	; 126
      0000A7 7E                     237 	.db #0x7e	; 126
      0000A8 3C                     238 	.db #0x3c	; 60
      0000A9 3C                     239 	.db #0x3c	; 60
      0000AA 3C                     240 	.db #0x3c	; 60
      0000AB 3C                     241 	.db #0x3c	; 60
      0000AC 18                     242 	.db #0x18	; 24
      0000AD 18                     243 	.db #0x18	; 24
      0000AE 18                     244 	.db #0x18	; 24
      0000AF 18                     245 	.db #0x18	; 24
      0000B0 00                     246 	.db #0x00	; 0
      0000B1 C0                     247 	.db #0xc0	; 192
      0000B2 00                     248 	.db #0x00	; 0
      0000B3 E0                     249 	.db #0xe0	; 224
      0000B4 00                     250 	.db #0x00	; 0
      0000B5 FE                     251 	.db #0xfe	; 254
      0000B6 FC                     252 	.db #0xfc	; 252
      0000B7 FF                     253 	.db #0xff	; 255
      0000B8 FC                     254 	.db #0xfc	; 252
      0000B9 FF                     255 	.db #0xff	; 255
      0000BA 00                     256 	.db #0x00	; 0
      0000BB FE                     257 	.db #0xfe	; 254
      0000BC 00                     258 	.db #0x00	; 0
      0000BD E0                     259 	.db #0xe0	; 224
      0000BE 00                     260 	.db #0x00	; 0
      0000BF C0                     261 	.db #0xc0	; 192
      0000C0 03                     262 	.db #0x03	; 3
      0000C1 03                     263 	.db #0x03	; 3
      0000C2 0F                     264 	.db #0x0f	; 15
      0000C3 0F                     265 	.db #0x0f	; 15
      0000C4 3F                     266 	.db #0x3f	; 63
      0000C5 3F                     267 	.db #0x3f	; 63
      0000C6 FF                     268 	.db #0xff	; 255
      0000C7 FF                     269 	.db #0xff	; 255
      0000C8 FF                     270 	.db #0xff	; 255
      0000C9 FF                     271 	.db #0xff	; 255
      0000CA 3F                     272 	.db #0x3f	; 63
      0000CB 3F                     273 	.db #0x3f	; 63
      0000CC 0F                     274 	.db #0x0f	; 15
      0000CD 0F                     275 	.db #0x0f	; 15
      0000CE 03                     276 	.db #0x03	; 3
      0000CF 03                     277 	.db #0x03	; 3
      0000D0                        278 _players:
      0000D0 FF                     279 	.db #0xff	; 255
      0000D1 FF                     280 	.db #0xff	; 255
      0000D2 81                     281 	.db #0x81	; 129
      0000D3 81                     282 	.db #0x81	; 129
      0000D4 81                     283 	.db #0x81	; 129
      0000D5 81                     284 	.db #0x81	; 129
      0000D6 81                     285 	.db #0x81	; 129
      0000D7 99                     286 	.db #0x99	; 153
      0000D8 81                     287 	.db #0x81	; 129
      0000D9 99                     288 	.db #0x99	; 153
      0000DA 81                     289 	.db #0x81	; 129
      0000DB 81                     290 	.db #0x81	; 129
      0000DC 81                     291 	.db #0x81	; 129
      0000DD 81                     292 	.db #0x81	; 129
      0000DE FF                     293 	.db #0xff	; 255
      0000DF FF                     294 	.db #0xff	; 255
      0000E0 FF                     295 	.db #0xff	; 255
      0000E1 FF                     296 	.db #0xff	; 255
      0000E2 81                     297 	.db #0x81	; 129
      0000E3 FF                     298 	.db #0xff	; 255
      0000E4 81                     299 	.db #0x81	; 129
      0000E5 DB                     300 	.db #0xdb	; 219
      0000E6 81                     301 	.db #0x81	; 129
      0000E7 FF                     302 	.db #0xff	; 255
      0000E8 81                     303 	.db #0x81	; 129
      0000E9 FF                     304 	.db #0xff	; 255
      0000EA 81                     305 	.db #0x81	; 129
      0000EB C3                     306 	.db #0xc3	; 195
      0000EC 81                     307 	.db #0x81	; 129
      0000ED FF                     308 	.db #0xff	; 255
      0000EE FF                     309 	.db #0xff	; 255
      0000EF FF                     310 	.db #0xff	; 255
      0000F0 F7                     311 	.db #0xf7	; 247
      0000F1 F0                     312 	.db #0xf0	; 240
      0000F2 F7                     313 	.db #0xf7	; 247
      0000F3 F0                     314 	.db #0xf0	; 240
      0000F4 C7                     315 	.db #0xc7	; 199
      0000F5 C0                     316 	.db #0xc0	; 192
      0000F6 DF                     317 	.db #0xdf	; 223
      0000F7 C0                     318 	.db #0xc0	; 192
      0000F8 DF                     319 	.db #0xdf	; 223
      0000F9 C0                     320 	.db #0xc0	; 192
      0000FA C7                     321 	.db #0xc7	; 199
      0000FB C0                     322 	.db #0xc0	; 192
      0000FC F7                     323 	.db #0xf7	; 247
      0000FD F0                     324 	.db #0xf0	; 240
      0000FE F7                     325 	.db #0xf7	; 247
      0000FF F0                     326 	.db #0xf0	; 240
      000100 7E                     327 	.db #0x7e	; 126
      000101 7E                     328 	.db #0x7e	; 126
      000102 C3                     329 	.db #0xc3	; 195
      000103 81                     330 	.db #0x81	; 129
      000104 DB                     331 	.db #0xdb	; 219
      000105 81                     332 	.db #0x81	; 129
      000106 F3                     333 	.db #0xf3	; 243
      000107 81                     334 	.db #0x81	; 129
      000108 E7                     335 	.db #0xe7	; 231
      000109 81                     336 	.db #0x81	; 129
      00010A FF                     337 	.db #0xff	; 255
      00010B 81                     338 	.db #0x81	; 129
      00010C E7                     339 	.db #0xe7	; 231
      00010D 81                     340 	.db #0x81	; 129
      00010E 7E                     341 	.db #0x7e	; 126
      00010F 7E                     342 	.db #0x7e	; 126
      000110 C3                     343 	.db #0xc3	; 195
      000111 DB                     344 	.db #0xdb	; 219
      000112 81                     345 	.db #0x81	; 129
      000113 81                     346 	.db #0x81	; 129
      000114 00                     347 	.db #0x00	; 0
      000115 00                     348 	.db #0x00	; 0
      000116 00                     349 	.db #0x00	; 0
      000117 99                     350 	.db #0x99	; 153
      000118 00                     351 	.db #0x00	; 0
      000119 99                     352 	.db #0x99	; 153
      00011A 00                     353 	.db #0x00	; 0
      00011B 00                     354 	.db #0x00	; 0
      00011C 81                     355 	.db #0x81	; 129
      00011D 81                     356 	.db #0x81	; 129
      00011E C3                     357 	.db #0xc3	; 195
      00011F DB                     358 	.db #0xdb	; 219
      000120 E7                     359 	.db #0xe7	; 231
      000121 07                     360 	.db #0x07	; 7
      000122 E7                     361 	.db #0xe7	; 231
      000123 07                     362 	.db #0x07	; 7
      000124 E7                     363 	.db #0xe7	; 231
      000125 07                     364 	.db #0x07	; 7
      000126 18                     365 	.db #0x18	; 24
      000127 18                     366 	.db #0x18	; 24
      000128 18                     367 	.db #0x18	; 24
      000129 18                     368 	.db #0x18	; 24
      00012A E7                     369 	.db #0xe7	; 231
      00012B E0                     370 	.db #0xe0	; 224
      00012C E7                     371 	.db #0xe7	; 231
      00012D E0                     372 	.db #0xe0	; 224
      00012E E7                     373 	.db #0xe7	; 231
      00012F E0                     374 	.db #0xe0	; 224
      000130 A7                     375 	.db #0xa7	; 167
      000131 C7                     376 	.db #0xc7	; 199
      000132 A0                     377 	.db #0xa0	; 160
      000133 C7                     378 	.db #0xc7	; 199
      000134 A7                     379 	.db #0xa7	; 167
      000135 C0                     380 	.db #0xc0	; 192
      000136 00                     381 	.db #0x00	; 0
      000137 00                     382 	.db #0x00	; 0
      000138 00                     383 	.db #0x00	; 0
      000139 00                     384 	.db #0x00	; 0
      00013A E5                     385 	.db #0xe5	; 229
      00013B 03                     386 	.db #0x03	; 3
      00013C 05                     387 	.db #0x05	; 5
      00013D E3                     388 	.db #0xe3	; 227
      00013E E5                     389 	.db #0xe5	; 229
      00013F E3                     390 	.db #0xe3	; 227
      000140 FF                     391 	.db #0xff	; 255
      000141 00                     392 	.db #0x00	; 0
      000142 FF                     393 	.db #0xff	; 255
      000143 00                     394 	.db #0x00	; 0
      000144 FF                     395 	.db #0xff	; 255
      000145 66                     396 	.db #0x66	; 102	'f'
      000146 FF                     397 	.db #0xff	; 255
      000147 66                     398 	.db #0x66	; 102	'f'
      000148 FF                     399 	.db #0xff	; 255
      000149 18                     400 	.db #0x18	; 24
      00014A FF                     401 	.db #0xff	; 255
      00014B 3C                     402 	.db #0x3c	; 60
      00014C FF                     403 	.db #0xff	; 255
      00014D 3C                     404 	.db #0x3c	; 60
      00014E FF                     405 	.db #0xff	; 255
      00014F 24                     406 	.db #0x24	; 36
      000150 00                     407 	.db #0x00	; 0
      000151 FF                     408 	.db #0xff	; 255
      000152 00                     409 	.db #0x00	; 0
      000153 FF                     410 	.db #0xff	; 255
      000154 00                     411 	.db #0x00	; 0
      000155 FF                     412 	.db #0xff	; 255
      000156 00                     413 	.db #0x00	; 0
      000157 FF                     414 	.db #0xff	; 255
      000158 00                     415 	.db #0x00	; 0
      000159 99                     416 	.db #0x99	; 153
      00015A 18                     417 	.db #0x18	; 24
      00015B E7                     418 	.db #0xe7	; 231
      00015C 00                     419 	.db #0x00	; 0
      00015D 81                     420 	.db #0x81	; 129
      00015E 00                     421 	.db #0x00	; 0
      00015F FF                     422 	.db #0xff	; 255
      000160 FF                     423 	.db #0xff	; 255
      000161 FF                     424 	.db #0xff	; 255
      000162 FF                     425 	.db #0xff	; 255
      000163 FF                     426 	.db #0xff	; 255
      000164 FF                     427 	.db #0xff	; 255
      000165 FF                     428 	.db #0xff	; 255
      000166 FF                     429 	.db #0xff	; 255
      000167 FF                     430 	.db #0xff	; 255
      000168 FF                     431 	.db #0xff	; 255
      000169 FF                     432 	.db #0xff	; 255
      00016A BD                     433 	.db #0xbd	; 189
      00016B 18                     434 	.db #0x18	; 24
      00016C FF                     435 	.db #0xff	; 255
      00016D FF                     436 	.db #0xff	; 255
      00016E FF                     437 	.db #0xff	; 255
      00016F FF                     438 	.db #0xff	; 255
      000170 FF                     439 	.db #0xff	; 255
      000171 FF                     440 	.db #0xff	; 255
      000172 FF                     441 	.db #0xff	; 255
      000173 91                     442 	.db #0x91	; 145
      000174 FF                     443 	.db #0xff	; 255
      000175 FF                     444 	.db #0xff	; 255
      000176 FF                     445 	.db #0xff	; 255
      000177 A5                     446 	.db #0xa5	; 165
      000178 FF                     447 	.db #0xff	; 255
      000179 A5                     448 	.db #0xa5	; 165
      00017A FF                     449 	.db #0xff	; 255
      00017B FF                     450 	.db #0xff	; 255
      00017C FF                     451 	.db #0xff	; 255
      00017D 89                     452 	.db #0x89	; 137
      00017E FF                     453 	.db #0xff	; 255
      00017F FF                     454 	.db #0xff	; 255
      000180 7E                     455 	.db #0x7e	; 126
      000181 7E                     456 	.db #0x7e	; 126
      000182 FF                     457 	.db #0xff	; 255
      000183 81                     458 	.db #0x81	; 129
      000184 FF                     459 	.db #0xff	; 255
      000185 A5                     460 	.db #0xa5	; 165
      000186 FF                     461 	.db #0xff	; 255
      000187 81                     462 	.db #0x81	; 129
      000188 FF                     463 	.db #0xff	; 255
      000189 81                     464 	.db #0x81	; 129
      00018A FF                     465 	.db #0xff	; 255
      00018B A5                     466 	.db #0xa5	; 165
      00018C FF                     467 	.db #0xff	; 255
      00018D 81                     468 	.db #0x81	; 129
      00018E 7E                     469 	.db #0x7e	; 126
      00018F 7E                     470 	.db #0x7e	; 126
      000190 FF                     471 	.db #0xff	; 255
      000191 81                     472 	.db #0x81	; 129
      000192 FE                     473 	.db #0xfe	; 254
      000193 43                     474 	.db #0x43	; 67	'C'
      000194 FC                     475 	.db #0xfc	; 252
      000195 27                     476 	.db #0x27	; 39
      000196 F8                     477 	.db #0xf8	; 248
      000197 1F                     478 	.db #0x1f	; 31
      000198 F8                     479 	.db #0xf8	; 248
      000199 1F                     480 	.db #0x1f	; 31
      00019A E4                     481 	.db #0xe4	; 228
      00019B 3F                     482 	.db #0x3f	; 63
      00019C C2                     483 	.db #0xc2	; 194
      00019D 7F                     484 	.db #0x7f	; 127
      00019E 81                     485 	.db #0x81	; 129
      00019F FF                     486 	.db #0xff	; 255
      0001A0 04                     487 	.db #0x04	; 4
      0001A1 64                     488 	.db #0x64	; 100	'd'
      0001A2 06                     489 	.db #0x06	; 6
      0001A3 A6                     490 	.db #0xa6	; 166
      0001A4 0F                     491 	.db #0x0f	; 15
      0001A5 2F                     492 	.db #0x2f	; 47
      0001A6 06                     493 	.db #0x06	; 6
      0001A7 20                     494 	.db #0x20	; 32
      0001A8 06                     495 	.db #0x06	; 6
      0001A9 20                     496 	.db #0x20	; 32
      0001AA 3E                     497 	.db #0x3e	; 62
      0001AB 1E                     498 	.db #0x1e	; 30
      0001AC 06                     499 	.db #0x06	; 6
      0001AD 16                     500 	.db #0x16	; 22
      0001AE 06                     501 	.db #0x06	; 6
      0001AF 16                     502 	.db #0x16	; 22
      0001B0 3C                     503 	.db #0x3c	; 60
      0001B1 3C                     504 	.db #0x3c	; 60
      0001B2 7E                     505 	.db #0x7e	; 126
      0001B3 7E                     506 	.db #0x7e	; 126
      0001B4 DB                     507 	.db #0xdb	; 219
      0001B5 DB                     508 	.db #0xdb	; 219
      0001B6 DB                     509 	.db #0xdb	; 219
      0001B7 DB                     510 	.db #0xdb	; 219
      0001B8 FF                     511 	.db #0xff	; 255
      0001B9 FF                     512 	.db #0xff	; 255
      0001BA 00                     513 	.db #0x00	; 0
      0001BB 3C                     514 	.db #0x3c	; 60
      0001BC 42                     515 	.db #0x42	; 66	'B'
      0001BD 7E                     516 	.db #0x7e	; 126
      0001BE 66                     517 	.db #0x66	; 102	'f'
      0001BF 66                     518 	.db #0x66	; 102	'f'
      0001C0 7E                     519 	.db #0x7e	; 126
      0001C1 7E                     520 	.db #0x7e	; 126
      0001C2 7E                     521 	.db #0x7e	; 126
      0001C3 7E                     522 	.db #0x7e	; 126
      0001C4 60                     523 	.db #0x60	; 96
      0001C5 60                     524 	.db #0x60	; 96
      0001C6 7E                     525 	.db #0x7e	; 126
      0001C7 7E                     526 	.db #0x7e	; 126
      0001C8 7E                     527 	.db #0x7e	; 126
      0001C9 7E                     528 	.db #0x7e	; 126
      0001CA 60                     529 	.db #0x60	; 96
      0001CB 60                     530 	.db #0x60	; 96
      0001CC 7E                     531 	.db #0x7e	; 126
      0001CD 7E                     532 	.db #0x7e	; 126
      0001CE 7E                     533 	.db #0x7e	; 126
      0001CF 7E                     534 	.db #0x7e	; 126
      0001D0 00                     535 	.db #0x00	; 0
      0001D1 00                     536 	.db #0x00	; 0
      0001D2 00                     537 	.db #0x00	; 0
      0001D3 00                     538 	.db #0x00	; 0
      0001D4 00                     539 	.db #0x00	; 0
      0001D5 00                     540 	.db #0x00	; 0
      0001D6 00                     541 	.db #0x00	; 0
      0001D7 00                     542 	.db #0x00	; 0
      0001D8 00                     543 	.db #0x00	; 0
      0001D9 00                     544 	.db #0x00	; 0
      0001DA 00                     545 	.db #0x00	; 0
      0001DB 00                     546 	.db #0x00	; 0
      0001DC 00                     547 	.db #0x00	; 0
      0001DD 00                     548 	.db #0x00	; 0
      0001DE 00                     549 	.db #0x00	; 0
      0001DF 00                     550 	.db #0x00	; 0
                           000002   551 ___bank_parallax_tileset_v2	=	0x0002
      0001E0                        552 _parallax_tileset_v2:
      0001E0 81                     553 	.db #0x81	; 129
      0001E1 00                     554 	.db #0x00	; 0
      0001E2 81                     555 	.db #0x81	; 129
      0001E3 00                     556 	.db #0x00	; 0
      0001E4 81                     557 	.db #0x81	; 129
      0001E5 00                     558 	.db #0x00	; 0
      0001E6 81                     559 	.db #0x81	; 129
      0001E7 00                     560 	.db #0x00	; 0
      0001E8 81                     561 	.db #0x81	; 129
      0001E9 00                     562 	.db #0x00	; 0
      0001EA 81                     563 	.db #0x81	; 129
      0001EB 00                     564 	.db #0x00	; 0
      0001EC 81                     565 	.db #0x81	; 129
      0001ED 00                     566 	.db #0x00	; 0
      0001EE 81                     567 	.db #0x81	; 129
      0001EF 00                     568 	.db #0x00	; 0
      0001F0 C0                     569 	.db #0xc0	; 192
      0001F1 00                     570 	.db #0x00	; 0
      0001F2 C0                     571 	.db #0xc0	; 192
      0001F3 00                     572 	.db #0x00	; 0
      0001F4 C0                     573 	.db #0xc0	; 192
      0001F5 00                     574 	.db #0x00	; 0
      0001F6 C0                     575 	.db #0xc0	; 192
      0001F7 00                     576 	.db #0x00	; 0
      0001F8 C0                     577 	.db #0xc0	; 192
      0001F9 00                     578 	.db #0x00	; 0
      0001FA C0                     579 	.db #0xc0	; 192
